Log file open, 02/07/23 10:35:39
[2023.02.07-01.35.48:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.07-01.35.48:244][  0]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Collapse01 をビルド中...
[2023.02.07-01.35.48:244][  0]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Collapse01 をビルド中...
[2023.02.07-01.35.48:249][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.07-01.35.48:263][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.07-01.35.48:276][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.07-01.35.48:276][  0]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Collapse01 をビルド中...
[2023.02.07-01.35.48:276][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.07-01.35.48:279][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-01.35.48:294][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.07-01.35.48:321][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.07-01.35.48:508][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.186460 seconds
[2023.02.07-01.35.48:509][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-01.35.48:515][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.07-01.35.48:515][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Saved/Collapse01BC6E733C4ADB6150834ED1B1FABBEAE7.tmp' to '../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.07-01.35.48:516][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms
[2023.02.07-01.35.48:517][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.07-01.35.48:517][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-01.35.48:517][  0]LightingResults: New page: ライティングのビルド
[2023.02.07-01.35.48:521][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-01.35.48:521][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.35.48:521][  0]MapCheck: New page: マップをチェック
[2023.02.07-01.35.48:521][  0]LightingResults: New page: <何も選択されていません>
[2023.02.07-01.35.48:526][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-01.35.48:529][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.07-01.35.48:846][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.07-01.35.48:847][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-01.35.48:847][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-01.35.48:847][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-01.35.48:847][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-01.35.48:848][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-01.35.48:916][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-01.35.48:916][  0]LogWorldPartition: Display: WorldPartition initialize took 68 ms
[2023.02.07-01.35.48:918][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-01.35.48:926][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-01.35.48:926][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-01.35.48:927][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.256ミリ秒かかりました。
[2023.02.07-01.35.48:927][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.410
[2023.02.07-01.35.48:936][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.134
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-01.35.48:936][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-01.35.49:013][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.07-01.35.49:051][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.35.49:055][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.35.49:060][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.35.49:063][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.35.49:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-01.35.49:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-01.35.49:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-01.35.49:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-01.35.49:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-01.35.49:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-01.35.49:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-01.35.49:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-01.35.49:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-01.35.49:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-01.35.49:224][  0]LogSlate: Took 0.000292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-01.35.49:226][  0]LogSlate: Took 0.001101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.07-01.35.49:227][  0]LogSlate: Took 0.000788 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.07-01.35.49:228][  0]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-01.35.49:230][  0]LogSlate: Took 0.000376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-01.35.49:230][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-01.35.49:231][  0]LogSlate: Took 0.001002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.07-01.35.49:232][  0]LogSlate: Took 0.000688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.07-01.35.49:233][  0]LogSlate: Took 0.000721 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.07-01.35.49:257][  0]LogViewport: Scene viewport resized to 1141x593, mode Windowed.
[2023.02.07-01.35.49:283][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-01.35.49:916][  0]LogStall: Startup...
[2023.02.07-01.35.49:919][  0]LogStall: Startup complete.
[2023.02.07-01.35.49:934][  0]LogLoad: (Engine Initialization) Total time: 11.13 seconds
[2023.02.07-01.35.49:934][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-01.35.50:050][  0]AssetCheck: New page: アセット保存：Collapse01
[2023.02.07-01.35.50:050][  0]LogContentValidation: Display: /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01 を検証しています
[2023.02.07-01.35.50:098][  0]LogTurnkeySupport: Turnkey Device: Win64@G-TUNE_PL-B_I5: (Name=G-TUNE_PL-B_I5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.07-01.35.50:099][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-01.35.50:224][  1]LogAssetRegistry: Asset discovery search completed in 8.7580 seconds
[2023.02.07-01.35.50:236][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.07-01.37.45:307][820]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.066 and deleted 0 files with total size 0 MiB. Scanned 3423 files in 3389 folders with total size 42 MiB.
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: ================================================
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Total job queries 91, among them cache hits 2 (2.20%)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 78 distinct outputs (87.64%)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Time job spent in pending queue: average 0.64 s, longest 1.92 s
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.99 s
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 2.53
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.47 s
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Average processing rate: 6.33 jobs/sec
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Total thread time: 18.03 s
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Total thread preprocess time: 1.01 s
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Effective parallelization: 5.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.23 sec, max 1.41 sec, min 0.92 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.98 sec, max 1.07 sec, min 0.88 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.79 sec, max 1.02 sec, min 0.67 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.35% of total time (compiled    4 times, average 1.23 sec, max 1.41 sec, min 0.92 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.63% of total time (compiled    4 times, average 0.98 sec, max 1.07 sec, min 0.88 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.54% of total time (compiled    4 times, average 0.79 sec, max 1.02 sec, min 0.67 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.84% of total time (compiled    4 times, average 0.67 sec, max 0.82 sec, min 0.47 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.07% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.07-01.39.26:372][123]LogShaderCompilers: Display: ================================================
[2023.02.07-01.39.58:658][261]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-01.39.59:551][345]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.07-01.39.59:551][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-01.40.00:743][345]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-01.40.16:214][ 57]LogSlate: Took 0.014008 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-01.40.25:628][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-01.40.26:871][646]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.07-01.40.26:880][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-01.40.26:937][646]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.07-01.40.26:960][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
